日時	EUR/JPY(始値, 買い)	EUR/JPY(高値, 買い)	EUR/JPY(安値, 買い)	EUR/JPY(終値, 買い)	EUR/JPY(始値, 売り)	EUR/JPY(高値, 売り)	EUR/JPY(安値, 売り)	EUR/JPY(終値, 売り)	
2013-02-12T05:30:00	125.512	125.944	125.432	125.825	125.487	125.913	125.404	125.800	
255.360	2013-02-12T05:00:00	125.092	125.522	125.040	125.512	125.061	125.496	125.010	
125.487	248.716	2013-02-12T04:30:00	125.303	125.359	125.026	125.092	125.274	125.329	
124.990	125.061	240.841	2013-02-12T04:00:00	125.376	125.448	125.284	125.303	125.345	
125.419	125.252	125.274	245.315	2013-02-12T03:30:00	125.363	125.401	125.327	125.376	
125.333	125.372	125.296	125.345	246.259	2013-02-12T03:00:00	125.431	125.512	125.305	
125.363	125.401	125.484	125.276	125.333	246.252	2013-02-12T02:30:00	125.350	125.447	
125.260	125.431	125.320	125.421	125.230	125.401	246.998	2013-02-12T02:00:00	125.359	
125.412	125.255	125.350	125.330	125.385	125.226	125.320	245.963	2013-02-12T01:30:00	
125.295	125.397	125.273	125.359	125.265	125.368	125.242	125.330	245.951	
2013-02-12T01:00:00	125.028	125.466	124.998	125.295	124.999	125.434	124.970	125.265	
244.488	2013-02-12T00:30:00	124.867	125.042	124.752	125.028	124.836	125.012	124.721	
124.999	238.172	2013-02-12T00:00:00	124.687	124.904	124.538	124.867	124.657	124.875	
124.515	124.836	235.645	2013-02-11T23:30:00	125.031	125.034	124.626	124.687	125.002	
125.004	124.595	124.657	234.161	2013-02-11T23:00:00	124.919	125.097	124.859	125.031	
124.888	125.067	124.830	125.002	241.743	2013-02-11T22:30:00	125.161	125.168	124.749	
124.919	125.129	125.139	124.715	124.888	240.631	2013-02-11T22:00:00	125.219	125.271	
125.075	125.161	125.187	125.241	125.044	125.129	246.548	2013-02-11T21:30:00	125.279	
125.349	125.084	125.219	125.248	125.319	125.048	125.187	247.696	2013-02-11T21:00:00	
124.903	125.405	124.900	125.279	124.871	125.375	124.869	125.248	247.671	
2013-02-11T20:30:00	124.848	124.997	124.796	124.903	124.816	124.969	124.764	124.871	
238.309	2013-02-11T20:00:00	125.020	125.035	124.771	124.848	124.989	125.007	124.741	
124.816	237.906	2013-02-11T19:30:00	124.966	125.108	124.750	125.020	124.932	125.084	
124.719	124.989	241.523	2013-02-11T19:00:00	124.846	125.006	124.682	124.966	124.817	
124.978	124.654	124.932	240.493	2013-02-11T18:30:00	124.749	124.960	124.567	124.846	
124.719	124.931	124.536	124.817	238.957	2013-02-11T18:00:00	124.581	124.770	124.421	
124.749	124.553	124.743	124.390	124.719	237.432	2013-02-11T17:30:00	123.903	124.681	
123.893	124.581	123.874	124.653	123.865	124.553	234.895	2013-02-11T17:00:00	123.881	
123.996	123.814	123.903	123.850	123.966	123.784	123.874	218.142	2013-02-11T16:30:00	
123.833	123.992	123.734	123.881	123.801	123.962	123.702	123.850	217.662	
2013-02-11T16:00:00	124.003	124.055	123.820	123.833	123.974	124.025	123.791	123.801	
217.395	2013-02-11T15:30:00	123.889	124.052	123.861	124.003	123.857	124.022	123.829	
123.974	220.062	2013-02-11T15:00:00	123.925	123.990	123.827	123.889	123.895	123.960	
123.797	123.857	217.808	2013-02-11T14:30:00	123.967	123.969	123.879	123.925	123.938	
123.940	123.847	123.895	218.445	2013-02-11T14:00:00	123.802	123.991	123.753	123.967	
123.772	123.970	123.723	123.938	218.704	2013-02-11T13:30:00	123.734	123.819	123.674	
123.802	123.702	123.788	123.643	123.772	215.379	2013-02-11T13:00:00	123.738	123.762	
123.680	123.734	123.708	123.732	123.649	123.702	214.367	2013-02-11T12:30:00	123.750	
123.787	123.686	123.738	123.722	123.757	123.654	123.708	214.509	2013-02-11T12:00:00	
123.697	123.753	123.658	123.750	123.667	123.722	123.626	123.722	214.579	
2013-02-11T11:30:00	123.671	123.808	123.669	123.697	123.640	123.775	123.637	123.667	
213.783	2013-02-11T11:00:00	123.806	123.808	123.630	123.671	123.776	123.777	123.598	
123.640	213.698	2013-02-11T10:30:00	123.893	123.899	123.729	123.806	123.863	123.869	
123.690	123.776	217.034	2013-02-11T10:00:00	123.995	124.008	123.828	123.893	123.963	
123.974	123.795	123.863	219.232	2013-02-11T09:30:00	124.042	124.053	123.923	123.995	
124.006	124.019	123.894	123.963	221.604	2013-02-11T09:00:00	123.724	124.087	123.711	
124.042	123.690	124.051	123.679	124.006	221.471	2013-02-11T08:30:00	123.754	123.759	
123.679	123.724	123.725	123.728	123.643	123.690	214.119	2013-02-11T08:00:00	123.767	
123.883	123.654	123.754	123.729	123.845	123.620	123.725	214.969	2013-02-11T07:30:00	
123.650	123.816	123.535	123.767	123.598	123.758	123.491	123.729	214.769	
2013-02-11T07:00:00	124.051	124.109	123.605	123.650	124.046	124.046	123.555	123.598	
214.174	2013-02-11T06:30:00	123.963	124.126	123.921	124.051	123.853	124.067	123.816	
124.046	223.640	2013-02-11T06:00:00	123.863	123.970	123.861	123.963	123.781	123.868	
123.764	123.853	219.563	2013-02-11T05:30:00	124.011	124.011	123.863	123.863	123.839	
123.872	123.781	123.781	218.419	2013-02-11T05:00:00	124.007	124.041	123.977	124.011	
123.809	123.909	123.792	123.839	219.199	2013-02-11T04:30:00	123.940	124.048	123.940	
124.007	123.858	123.914	123.795	123.809	218.776	2013-02-09T06:30:00	123.929	123.996	
123.855	123.940	123.888	123.908	123.806	123.858	219.449	2013-02-09T06:00:00	123.999	
124.024	123.911	123.929	123.964	123.983	123.874	123.888	220.172	2013-02-09T05:30:00	
123.967	124.032	123.888	123.999	123.937	124.000	123.855	123.964	221.562	
2013-02-09T05:00:00	124.061	124.067	123.953	123.967	124.030	124.038	123.923	123.937	
221.421	2013-02-09T04:30:00	124.094	124.103	123.976	124.061	124.060	124.074	123.942	
124.030	223.561	2013-02-09T04:00:00	124.051	124.155	124.036	124.094	124.022	124.126	
124.004	124.060	224.055	2013-02-09T03:30:00	124.052	124.163	123.977	124.051	124.020	
124.132	123.948	124.022	223.241	2013-02-09T03:00:00	123.886	124.071	123.867	124.052	
123.858	124.040	123.836	124.020	222.880	2013-02-09T02:30:00	123.882	123.907	123.736	
123.886	123.848	123.874	123.704	123.858	219.273	2013-02-09T02:00:00	123.951	123.963	
123.845	123.882	123.917	123.937	123.814	123.848	219.302	2013-02-09T01:30:00	123.978	
124.067	123.877	123.951	123.945	124.040	123.846	123.917	220.761	2013-02-09T01:00:00	
124.104	124.150	123.941	123.978	124.070	124.123	123.907	123.945	221.298	
2013-02-09T00:30:00	123.959	124.290	123.930	124.104	123.928	124.263	123.896	124.070	
222.940	2013-02-09T00:00:00	124.288	124.384	123.868	123.959	124.251	124.356	123.834	
123.928	221.291	2013-02-08T23:30:00	124.152	124.513	124.152	124.288	124.120	124.489	
124.120	124.251	226.950	2013-02-08T23:00:00	123.961	124.215	123.807	124.152	123.930	
124.183	123.775	124.120	223.347	2013-02-08T22:30:00	123.498	124.124	123.471	123.961	
123.463	124.093	123.440	123.930	220.119	2013-02-08T22:00:00	123.634	123.712	123.441	
123.498	123.602	123.682	123.414	123.463	209.955	2013-02-08T21:30:00	123.767	123.916	
123.460	123.634	123.737	123.889	123.428	123.602	212.470	2013-02-08T21:00:00	124.024	
124.156	123.723	123.767	123.996	124.125	123.693	123.737	215.088	2013-02-08T20:30:00	
124.064	124.109	123.874	124.024	124.030	124.079	123.840	123.996	219.640	
2013-02-08T20:00:00	124.064	124.247	123.874	124.064	124.025	124.216	123.842	124.030	
220.295	2013-02-08T19:30:00	123.902	124.369	123.893	124.064	123.871	124.335	123.862	
124.025	219.940	2013-02-08T19:00:00	124.386	124.386	123.852	123.902	124.352	124.352	
123.819	123.871	218.497	2013-02-08T18:30:00	124.781	124.891	124.247	124.386	124.749	
124.862	124.215	124.352	230.028	2013-02-08T18:00:00	124.560	124.913	124.306	124.781	
124.527	124.883	124.274	124.749	236.870	2013-02-08T17:30:00	123.837	124.647	123.825	
124.560	123.804	124.616	123.790	124.527	233.010	2013-02-08T17:00:00	124.326	124.607	
123.551	123.837	124.298	124.580	123.526	123.804	219.313	2013-02-08T16:30:00	124.554	
124.635	124.204	124.326	124.528	124.607	124.174	124.298	228.556	2013-02-08T16:00:00	
125.088	125.088	124.435	124.554	125.058	125.060	124.402	124.528	233.538	
2013-02-08T15:30:00	125.057	125.148	125.016	125.088	125.028	125.121	124.987	125.058	
246.476	2013-02-08T15:00:00	125.004	125.201	124.897	125.057	124.976	125.175	124.865	
125.028	245.864	2013-02-08T14:30:00	125.333	125.340	124.895	125.004	125.304	125.310	
124.870	124.976	245.898	2013-02-08T14:00:00	125.387	125.423	125.188	125.333	125.359	
125.394	125.160	125.304	253.960	2013-02-08T13:30:00	125.443	125.478	125.356	125.387	
125.411	125.450	125.328	125.359	255.243	2013-02-08T13:00:00	125.304	125.495	125.304	
125.443	125.278	125.469	125.278	125.411	255.641	2013-02-08T12:30:00	125.421	125.480	
125.304	125.304	125.390	125.451	125.278	125.278	253.148	2013-02-08T12:00:00	125.366	
125.478	125.327	125.421	125.341	125.449	125.297	125.390	254.718	2013-02-08T11:30:00	
125.366	125.493	125.287	125.366	125.336	125.463	125.260	125.341	253.840	
2013-02-08T11:00:00	125.428	125.589	125.350	125.366	125.397	125.562	125.320	125.336	
253.915	2013-02-08T10:30:00	125.232	125.433	125.136	125.428	125.204	125.405	125.111	
125.397	254.325	2013-02-08T10:00:00	125.511	125.524	125.173	125.232	125.483	125.494	
125.143	125.204	252.301	2013-02-08T09:30:00	125.469	125.553	125.456	125.511	125.440	
125.525	125.424	125.483	258.688	2013-02-08T09:00:00	125.298	125.551	125.283	125.469	
125.268	125.524	125.251	125.440	257.631	2013-02-08T08:30:00	125.492	125.558	125.274	
125.298	125.463	125.533	125.244	125.268	254.856	2013-02-08T08:00:00	125.569	125.589	
125.381	125.492	125.519	125.564	125.352	125.463	258.548	2013-02-08T07:30:00	125.370	
125.575	125.332	125.569	125.322	125.533	125.284	125.519	258.918	2013-02-08T07:00:00	
125.466	125.597	125.357	125.370	125.428	125.535	125.307	125.322	255.484	
2013-02-08T06:30:00	125.378	125.536	125.313	125.466	125.344	125.501	125.277	125.428	
256.602	2013-02-08T06:00:00	125.430	125.456	125.335	125.378	125.401	125.426	125.303	
125.344	255.375	2013-02-08T05:30:00	125.439	125.458	125.391	125.430	125.408	125.435	
125.359	125.401	256.517	2013-02-08T05:00:00	125.387	125.505	125.253	125.439	125.358	
125.480	125.220	125.408	256.499	2013-02-08T04:30:00	125.234	125.465	125.170	125.387	
125.204	125.437	125.138	125.358	255.624	2013-02-08T04:00:00	125.231	125.318	125.154	
125.234	125.201	125.291	125.122	125.204	252.622	2013-02-08T03:30:00	125.223	125.282	
125.185	125.231	125.191	125.258	125.154	125.201	252.561	2013-02-08T03:00:00	125.299	
125.314	125.086	125.223	125.268	125.285	125.056	125.191	252.599	2013-02-08T02:30:00	
125.339	125.363	125.228	125.299	125.308	125.335	125.200	125.268	254.454	
2013-02-08T02:00:00	124.788	125.343	124.765	125.339	124.758	125.314	124.734	125.308	
253.943	2013-02-08T01:30:00	125.089	125.141	124.713	124.788	125.059	125.112	124.688	
124.758	243.339	2013-02-08T01:00:00	124.816	125.165	124.816	125.089	124.784	125.138	
124.784	125.059	248.142	2013-02-08T00:30:00	124.988	125.197	124.515	124.816	124.958	
125.172	124.484	124.784	242.665	2013-02-08T00:00:00	125.671	125.698	124.941	124.988	
125.644	125.671	124.909	124.958	246.641	2013-02-07T23:30:00	125.799	126.041	125.553	
125.671	125.773	126.013	125.527	125.644	263.009	2013-02-07T23:00:00	125.881	126.197	
125.568	125.799	125.851	126.167	125.536	125.773	264.736	2013-02-07T22:30:00	127.007	
127.007	125.879	125.881	126.939	126.939	125.848	125.851	267.005	2013-02-07T22:00:00	
127.066	127.119	126.744	127.007	127.038	127.089	126.714	126.939	294.005	
2013-02-07T21:30:00	127.318	127.344	126.922	127.066	127.288	127.318	126.893	127.038	
296.609	2013-02-07T21:00:00	127.286	127.334	127.224	127.318	127.256	127.306	127.193	
127.288	302.189	2013-02-07T20:30:00	127.367	127.380	127.244	127.286	127.339	127.354	
127.212	127.256	301.975	2013-02-07T20:00:00	127.402	127.484	127.340	127.367	127.370	
127.459	127.311	127.339	303.845	2013-02-07T19:30:00	127.228	127.475	127.207	127.402	
127.198	127.446	127.178	127.370	303.872	2013-02-07T19:00:00	127.283	127.450	127.137	
127.228	127.252	127.420	127.106	127.198	300.282	2013-02-07T18:30:00	127.232	127.420	
127.140	127.283	127.204	127.392	127.108	127.252	300.875	2013-02-07T18:00:00	127.108	
127.281	127.085	127.232	127.081	127.256	127.055	127.204	299.852	2013-02-07T17:30:00	
127.214	127.392	127.070	127.108	127.189	127.364	127.040	127.081	297.837	
2013-02-07T17:00:00	126.537	127.307	126.382	127.214	126.506	127.281	126.350	127.189	
297.785	2013-02-07T16:30:00	126.583	126.652	126.456	126.537	126.554	126.624	126.427	
126.506	283.917	2013-02-07T16:00:00	126.716	126.822	126.529	126.583	126.685	126.794	
126.496	126.554	284.882	2013-02-07T15:30:00	126.799	126.827	126.649	126.716	126.767	
126.799	126.620	126.685	287.028	2013-02-07T15:00:00	126.574	126.873	126.536	126.799	
126.543	126.849	126.509	126.767	287.726	2013-02-07T14:30:00	126.372	126.589	126.307	
126.574	126.341	126.559	126.279	126.543	282.679	2013-02-07T14:00:00	126.273	126.388	
126.273	126.372	126.248	126.358	126.245	126.341	278.770	2013-02-07T13:30:00	126.209	
126.300	126.201	126.273	126.179	126.273	126.170	126.248	276.563	2013-02-07T13:00:00	
126.136	126.272	126.131	126.209	126.107	126.245	126.100	126.179	274.990	
2013-02-07T12:30:00	126.240	126.279	126.090	126.136	126.209	126.249	126.059	126.107	
273.877	2013-02-07T12:00:00	126.234	126.273	126.151	126.240	126.204	126.244	126.123	
126.209	275.861	2013-02-07T11:30:00	126.354	126.421	126.229	126.234	126.324	126.392	
126.200	126.204	276.062	2013-02-07T11:00:00	126.174	126.476	126.164	126.354	126.148	
126.447	126.133	126.324	277.253	2013-02-07T10:30:00	126.124	126.291	126.114	126.174	
126.096	126.263	126.084	126.148	273.032	2013-02-07T10:00:00	126.383	126.392	126.056	
126.124	126.353	126.362	126.026	126.096	272.874	2013-02-07T09:30:00	126.389	126.465	
126.347	126.383	126.359	126.436	126.317	126.353	279.124	2013-02-07T09:00:00	126.352	
126.474	126.305	126.389	126.322	126.448	126.274	126.359	279.121	2013-02-07T08:30:00	
126.472	126.566	126.352	126.352	126.444	126.537	126.322	126.322	278.864	
2013-02-07T08:00:00	126.457	126.590	126.439	126.472	126.415	126.561	126.402	126.444	
280.472	2013-02-07T07:30:00	126.584	126.639	126.432	126.457	126.545	126.587	126.394	
126.415	280.333	2013-02-07T07:00:00	126.642	126.698	126.531	126.584	126.602	126.635	
126.469	126.545	282.874	2013-02-07T06:30:00	126.430	126.681	126.425	126.642	126.399	
126.631	126.390	126.602	283.229	2013-02-07T06:00:00	126.456	126.543	126.430	126.430	
126.425	126.511	126.399	126.399	278.573	2013-02-07T05:30:00	126.476	126.553	126.410	
126.456	126.445	126.525	126.378	126.425	279.112	2013-02-07T05:00:00	126.311	126.478	
126.232	126.476	126.284	126.448	126.208	126.445	279.039	2013-02-07T04:30:00	126.222	
126.354	126.206	126.311	126.191	126.327	126.176	126.284	276.290	2013-02-07T04:00:00	
126.175	126.310	126.074	126.222	126.145	126.281	126.043	126.191	274.184	
2013-02-07T03:30:00	126.098	126.284	126.047	126.175	126.069	126.258	126.018	126.145	
273.408	2013-02-07T03:00:00	126.265	126.370	126.087	126.098	126.240	126.341	126.058	
126.069	272.614	2013-02-07T02:30:00	126.604	126.609	126.262	126.265	126.574	126.579	
126.230	126.240	275.428	2013-02-07T02:00:00	126.578	126.844	126.577	126.604	126.550	
126.814	126.548	126.574	283.423	2013-02-07T01:30:00	126.574	126.636	126.494	126.578	
126.544	126.608	126.467	126.550	282.806	2013-02-07T01:00:00	126.649	126.726	126.530	
126.574	126.621	126.697	126.500	126.544	282.888	2013-02-07T00:30:00	126.646	126.793	
126.486	126.649	126.616	126.765	126.458	126.621	284.050	2013-02-07T00:00:00	126.421	
126.742	126.321	126.646	126.392	126.714	126.292	126.616	283.589	2013-02-06T23:30:00	
126.231	126.484	126.035	126.421	126.201	126.461	126.006	126.392	279.205	
2013-02-06T23:00:00	125.993	126.390	125.987	126.231	125.964	126.362	125.960	126.201	
276.292	2013-02-06T22:30:00	126.459	126.470	125.942	125.993	126.428	126.442	125.914	
125.964	273.225	2013-02-06T22:00:00	126.645	126.649	126.288	126.459	126.616	126.619	
126.263	126.428	284.295	2013-02-06T21:30:00	126.676	126.773	126.366	126.645	126.649	
126.743	126.338	126.616	288.983	2013-02-06T21:00:00	126.804	126.996	126.567	126.676	
126.774	126.965	126.538	126.649	289.942	2013-02-06T20:30:00	126.843	126.889	126.651	
126.804	126.814	126.862	126.623	126.774	291.720	2013-02-06T20:00:00	126.894	126.894	
126.704	126.843	126.865	126.865	126.675	126.814	292.640	2013-02-06T19:30:00	126.791	
126.983	126.583	126.894	126.764	126.954	126.554	126.865	293.394	2013-02-06T19:00:00	
126.931	126.961	126.754	126.791	126.905	126.932	126.724	126.764	292.459	
2013-02-06T18:30:00	126.806	127.042	126.798	126.931	126.778	127.011	126.769	126.905	
294.720	2013-02-06T18:00:00	126.991	127.111	126.795	126.806	126.964	127.084	126.764	
126.778	292.782	2013-02-06T17:30:00	126.867	127.064	126.770	126.991	126.841	127.036	
126.741	126.964	295.141	2013-02-06T17:00:00	127.098	127.098	126.547	126.867	127.068	
127.068	126.521	126.841	293.961	2013-02-06T16:30:00	127.139	127.180	126.736	127.098	
127.112	127.153	126.708	127.068	299.704	2013-02-06T16:00:00	127.389	127.476	127.109	
127.139	127.361	127.447	127.081	127.112	301.406	2013-02-06T15:30:00	127.204	127.483	
127.162	127.389	127.178	127.455	127.136	127.361	305.121	2013-02-06T15:00:00	127.123	
127.325	127.114	127.204	127.093	127.296	127.086	127.178	301.108	2013-02-06T14:30:00	
127.583	127.722	127.068	127.123	127.555	127.696	127.037	127.093	300.983	
2013-02-06T14:00:00	127.408	127.636	127.400	127.583	127.378	127.604	127.370	127.555	
308.948	2013-02-06T13:30:00	127.351	127.514	127.318	127.408	127.320	127.487	127.291	
127.378	304.704	2013-02-06T13:00:00	127.371	127.381	127.278	127.351	127.340	127.354	
127.249	127.320	303.568	2013-02-06T12:30:00	127.275	127.411	127.275	127.371	127.248	
127.382	127.248	127.340	303.651	2013-02-06T12:00:00	127.411	127.514	127.262	127.275	
127.384	127.488	127.234	127.248	302.268	2013-02-06T11:30:00	127.620	127.628	127.386	
127.411	127.593	127.604	127.361	127.384	304.360	2013-02-06T11:00:00	127.593	127.629	
127.483	127.620	127.563	127.600	127.455	127.593	309.084	2013-02-06T10:30:00	127.385	
127.664	127.347	127.593	127.354	127.630	127.315	127.563	308.196	2013-02-06T10:00:00	
127.183	127.476	127.183	127.385	127.153	127.447	127.153	127.354	303.615	
2013-02-06T09:30:00	127.129	127.287	127.040	127.183	127.099	127.257	127.015	127.153	
298.596	2013-02-06T09:00:00	127.130	127.165	126.871	127.129	127.100	127.138	126.841	
127.099	297.718	2013-02-06T08:30:00	127.062	127.179	127.030	127.130	127.033	127.150	
126.998	127.100	297.508	2013-02-06T08:00:00	127.316	127.318	127.046	127.062	127.264	
127.280	127.018	127.033	297.111	2013-02-06T07:30:00	127.320	127.445	127.207	127.316	
127.285	127.398	127.159	127.264	302.507	2013-02-06T07:00:00	127.203	127.439	127.152	
127.320	127.157	127.394	127.092	127.285	302.503	2013-02-06T06:30:00	127.092	127.243	
127.079	127.203	127.060	127.184	127.051	127.157	299.885	2013-02-06T06:00:00	127.022	
127.253	126.996	127.092	126.991	127.205	126.966	127.060	297.646	2013-02-06T05:30:00	
127.084	127.171	126.979	127.022	127.054	127.145	126.950	126.991	296.418	
2013-02-06T05:00:00	126.861	127.223	126.792	127.084	126.829	127.191	126.759	127.054	
296.682	2013-02-06T04:30:00	126.773	126.873	126.746	126.861	126.741	126.845	126.715	
126.829	291.904	2013-02-06T04:00:00	126.774	126.865	126.728	126.773	126.746	126.836	
126.695	126.741	290.177	2013-02-06T03:30:00	126.803	126.941	126.760	126.774	126.775	
126.915	126.734	126.746	290.327	2013-02-06T03:00:00	126.715	126.843	126.677	126.803	
126.683	126.814	126.645	126.775	290.561	2013-02-06T02:30:00	126.605	126.789	126.545	
126.715	126.574	126.759	126.517	126.683	288.723	2013-02-06T02:00:00	126.669	126.766	
126.595	126.605	126.640	126.739	126.560	126.574	286.969	2013-02-06T01:30:00	126.791	
126.954	126.611	126.669	126.763	126.925	126.574	126.640	287.990	2013-02-06T01:00:00	
126.357	126.892	126.251	126.791	126.333	126.870	126.222	126.763	288.519	
2013-02-06T00:30:00	126.137	126.462	126.089	126.357	126.107	126.433	126.059	126.333	
